Z1,Y,T
"(1.59, 2.398]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-2.668, -0.834]",0
"(1.59, 2.398]","(-0.834, 0.986]",1
"(4.013, 4.821]","(-0.834, 0.986]",0
"(3.206, 4.013]","(0.986, 2.806]",0
"(2.398, 3.206]","(0.986, 2.806]",1
"(1.59, 2.398]","(-0.834, 0.986]",1
"(3.206, 4.013]","(-0.834, 0.986]",1
"(3.206, 4.013]","(-2.668, -0.834]",0
"(4.013, 4.821]","(-0.834, 0.986]",0
"(3.206, 4.013]","(0.986, 2.806]",0
"(3.206, 4.013]","(0.986, 2.806]",0
"(4.013, 4.821]","(-0.834, 0.986]",0
"(3.206, 4.013]","(6.445, 8.265]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(1.59, 2.398]","(-0.834, 0.986]",1
"(3.206, 4.013]","(0.986, 2.806]",0
"(2.398, 3.206]","(-2.668, -0.834]",0
"(2.398, 3.206]","(0.986, 2.806]",1
"(3.206, 4.013]","(0.986, 2.806]",1
"(0.782, 1.59]","(0.986, 2.806]",1
"(1.59, 2.398]","(-0.834, 0.986]",1
"(3.206, 4.013]","(-2.668, -0.834]",0
"(3.206, 4.013]","(-2.668, -0.834]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(4.013, 4.821]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(1.59, 2.398]","(0.986, 2.806]",1
"(1.59, 2.398]","(-0.834, 0.986]",1
"(2.398, 3.206]","(-0.834, 0.986]",1
"(1.59, 2.398]","(0.986, 2.806]",1
"(4.013, 4.821]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",1
"(2.398, 3.206]","(0.986, 2.806]",0
"(1.59, 2.398]","(-2.668, -0.834]",1
"(2.398, 3.206]","(-2.668, -0.834]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(1.59, 2.398]","(-0.834, 0.986]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(2.398, 3.206]","(0.986, 2.806]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(0.782, 1.59]","(-0.834, 0.986]",1
"(1.59, 2.398]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(1.59, 2.398]","(-0.834, 0.986]",1
"(1.59, 2.398]","(-0.834, 0.986]",1
"(1.59, 2.398]","(0.986, 2.806]",0
"(4.013, 4.821]","(0.986, 2.806]",0
"(3.206, 4.013]","(-0.834, 0.986]",1
"(1.59, 2.398]","(4.626, 6.445]",1
"(4.013, 4.821]","(-0.834, 0.986]",1
"(4.821, 5.629]","(0.986, 2.806]",0
"(2.398, 3.206]","(0.986, 2.806]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-0.834, 0.986]",1
"(4.013, 4.821]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",1
"(3.206, 4.013]","(-2.668, -0.834]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",1
"(3.206, 4.013]","(0.986, 2.806]",0
"(3.206, 4.013]","(0.986, 2.806]",0
"(1.59, 2.398]","(0.986, 2.806]",1
"(2.398, 3.206]","(6.445, 8.265]",1
"(1.59, 2.398]","(-2.668, -0.834]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(4.013, 4.821]","(0.986, 2.806]",0
"(2.398, 3.206]","(0.986, 2.806]",0
"(2.398, 3.206]","(0.986, 2.806]",1
"(3.206, 4.013]","(-2.668, -0.834]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(1.59, 2.398]","(0.986, 2.806]",1
"(4.013, 4.821]","(-0.834, 0.986]",0
"(1.59, 2.398]","(-0.834, 0.986]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(1.59, 2.398]","(2.806, 4.626]",1
"(1.59, 2.398]","(2.806, 4.626]",1
"(2.398, 3.206]","(0.986, 2.806]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(4.013, 4.821]","(-2.668, -0.834]",0
"(4.013, 4.821]","(0.986, 2.806]",0
"(1.59, 2.398]","(6.445, 8.265]",1
"(3.206, 4.013]","(2.806, 4.626]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(2.398, 3.206]","(-0.834, 0.986]",1
"(1.59, 2.398]","(-0.834, 0.986]",0
"(1.59, 2.398]","(-0.834, 0.986]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(1.59, 2.398]","(0.986, 2.806]",1
"(3.206, 4.013]","(0.986, 2.806]",1
"(1.59, 2.398]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(4.013, 4.821]","(0.986, 2.806]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(3.206, 4.013]","(0.986, 2.806]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(4.013, 4.821]","(0.986, 2.806]",0
"(1.59, 2.398]","(0.986, 2.806]",0
"(2.398, 3.206]","(-2.668, -0.834]",0
"(2.398, 3.206]","(0.986, 2.806]",1
"(1.59, 2.398]","(-2.668, -0.834]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(1.59, 2.398]","(-0.834, 0.986]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(2.398, 3.206]","(0.986, 2.806]",0
"(2.398, 3.206]","(2.806, 4.626]",1
"(1.59, 2.398]","(0.986, 2.806]",1
"(4.013, 4.821]","(-0.834, 0.986]",0
"(3.206, 4.013]","(4.626, 6.445]",1
"(4.013, 4.821]","(0.986, 2.806]",1
"(1.59, 2.398]","(-2.668, -0.834]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(3.206, 4.013]","(-0.834, 0.986]",1
"(2.398, 3.206]","(-2.668, -0.834]",0
"(2.398, 3.206]","(0.986, 2.806]",0
"(1.59, 2.398]","(-0.834, 0.986]",0
"(4.013, 4.821]","(0.986, 2.806]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(4.013, 4.821]","(0.986, 2.806]",1
"(4.821, 5.629]","(-2.668, -0.834]",0
"(2.398, 3.206]","(-2.668, -0.834]",1
"(2.398, 3.206]","(0.986, 2.806]",0
"(3.206, 4.013]","(2.806, 4.626]",0
"(4.013, 4.821]","(-0.834, 0.986]",0
"(2.398, 3.206]","(2.806, 4.626]",1
"(2.398, 3.206]","(-0.834, 0.986]",1
"(1.59, 2.398]","(0.986, 2.806]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(5.629, 6.437]","(0.986, 2.806]",1
"(1.59, 2.398]","(-0.834, 0.986]",0
"(2.398, 3.206]","(0.986, 2.806]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(4.013, 4.821]","(-0.834, 0.986]",0
"(4.013, 4.821]","(-0.834, 0.986]",0
"(3.206, 4.013]","(0.986, 2.806]",0
"(1.59, 2.398]","(0.986, 2.806]",1
"(0.782, 1.59]","(-2.668, -0.834]",0
"(0.782, 1.59]","(0.986, 2.806]",1
"(1.59, 2.398]","(-0.834, 0.986]",0
"(4.013, 4.821]","(-0.834, 0.986]",0
"(3.206, 4.013]","(4.626, 6.445]",1
"(2.398, 3.206]","(-0.834, 0.986]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(1.59, 2.398]","(2.806, 4.626]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(2.398, 3.206]","(0.986, 2.806]",1
"(0.782, 1.59]","(-0.834, 0.986]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(2.398, 3.206]","(0.986, 2.806]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(4.013, 4.821]","(0.986, 2.806]",1
"(3.206, 4.013]","(-0.834, 0.986]",1
"(3.206, 4.013]","(0.986, 2.806]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(0.782, 1.59]","(-0.834, 0.986]",0
"(0.782, 1.59]","(0.986, 2.806]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(4.013, 4.821]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(1.59, 2.398]","(-0.834, 0.986]",1
"(1.59, 2.398]","(-0.834, 0.986]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(1.59, 2.398]","(0.986, 2.806]",0
"(2.398, 3.206]","(0.986, 2.806]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(1.59, 2.398]","(-0.834, 0.986]",0
"(3.206, 4.013]","(0.986, 2.806]",1
"(3.206, 4.013]","(0.986, 2.806]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(1.59, 2.398]","(0.986, 2.806]",1
"(4.821, 5.629]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-2.668, -0.834]",0
"(2.398, 3.206]","(2.806, 4.626]",1
"(1.59, 2.398]","(-2.668, -0.834]",1
"(1.59, 2.398]","(-0.834, 0.986]",1
"(3.206, 4.013]","(2.806, 4.626]",1
"(1.59, 2.398]","(0.986, 2.806]",1
"(3.206, 4.013]","(0.986, 2.806]",1
"(3.206, 4.013]","(-0.834, 0.986]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-0.834, 0.986]",1
"(3.206, 4.013]","(0.986, 2.806]",0
"(4.013, 4.821]","(-0.834, 0.986]",1
"(4.013, 4.821]","(0.986, 2.806]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(1.59, 2.398]","(0.986, 2.806]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(1.59, 2.398]","(4.626, 6.445]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(2.398, 3.206]","(2.806, 4.626]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(2.398, 3.206]","(-2.668, -0.834]",0
"(4.821, 5.629]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(4.013, 4.821]","(-0.834, 0.986]",0
"(3.206, 4.013]","(0.986, 2.806]",1
"(1.59, 2.398]","(-0.834, 0.986]",1
"(2.398, 3.206]","(2.806, 4.626]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(3.206, 4.013]","(2.806, 4.626]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(2.398, 3.206]","(2.806, 4.626]",1
"(3.206, 4.013]","(0.986, 2.806]",1
"(2.398, 3.206]","(0.986, 2.806]",0
"(-0.0322, 0.782]","(-0.834, 0.986]",1
"(1.59, 2.398]","(0.986, 2.806]",0
"(0.782, 1.59]","(-0.834, 0.986]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(0.782, 1.59]","(-0.834, 0.986]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(1.59, 2.398]","(-0.834, 0.986]",0
"(1.59, 2.398]","(-2.668, -0.834]",1
"(3.206, 4.013]","(0.986, 2.806]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(-0.0322, 0.782]","(-2.668, -0.834]",0
"(2.398, 3.206]","(-0.834, 0.986]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-0.834, 0.986]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(1.59, 2.398]","(4.626, 6.445]",1
"(0.782, 1.59]","(0.986, 2.806]",1
"(4.013, 4.821]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(4.013, 4.821]","(0.986, 2.806]",0
"(4.821, 5.629]","(-0.834, 0.986]",0
"(1.59, 2.398]","(-0.834, 0.986]",0
"(2.398, 3.206]","(2.806, 4.626]",1
"(0.782, 1.59]","(-0.834, 0.986]",1
"(4.013, 4.821]","(0.986, 2.806]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(4.013, 4.821]","(0.986, 2.806]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(2.398, 3.206]","(4.626, 6.445]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(4.013, 4.821]","(-0.834, 0.986]",0
"(1.59, 2.398]","(0.986, 2.806]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(4.013, 4.821]","(0.986, 2.806]",0
"(2.398, 3.206]","(-0.834, 0.986]",1
"(4.013, 4.821]","(-0.834, 0.986]",0
"(2.398, 3.206]","(0.986, 2.806]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(1.59, 2.398]","(0.986, 2.806]",1
"(2.398, 3.206]","(-0.834, 0.986]",1
"(2.398, 3.206]","(-0.834, 0.986]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(0.782, 1.59]","(-0.834, 0.986]",1
"(2.398, 3.206]","(-2.668, -0.834]",0
"(4.013, 4.821]","(0.986, 2.806]",0
"(2.398, 3.206]","(8.265, 10.085]",1
"(4.013, 4.821]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(0.782, 1.59]","(0.986, 2.806]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(3.206, 4.013]","(0.986, 2.806]",0
"(3.206, 4.013]","(-0.834, 0.986]",1
"(3.206, 4.013]","(0.986, 2.806]",1
"(2.398, 3.206]","(0.986, 2.806]",0
"(3.206, 4.013]","(0.986, 2.806]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(4.821, 5.629]","(0.986, 2.806]",1
"(1.59, 2.398]","(4.626, 6.445]",1
"(1.59, 2.398]","(0.986, 2.806]",0
"(3.206, 4.013]","(0.986, 2.806]",0
"(2.398, 3.206]","(2.806, 4.626]",1
"(4.013, 4.821]","(-0.834, 0.986]",0
"(3.206, 4.013]","(0.986, 2.806]",0
"(3.206, 4.013]","(0.986, 2.806]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-0.834, 0.986]",1
"(0.782, 1.59]","(-0.834, 0.986]",1
"(4.013, 4.821]","(0.986, 2.806]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(4.013, 4.821]","(-0.834, 0.986]",0
"(0.782, 1.59]","(-0.834, 0.986]",1
"(3.206, 4.013]","(0.986, 2.806]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(4.821, 5.629]","(-0.834, 0.986]",0
"(2.398, 3.206]","(0.986, 2.806]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(2.398, 3.206]","(-2.668, -0.834]",0
"(3.206, 4.013]","(-0.834, 0.986]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(2.398, 3.206]","(0.986, 2.806]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(3.206, 4.013]","(0.986, 2.806]",0
"(3.206, 4.013]","(0.986, 2.806]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(1.59, 2.398]","(-0.834, 0.986]",0
"(1.59, 2.398]","(-0.834, 0.986]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(3.206, 4.013]","(0.986, 2.806]",1
"(4.013, 4.821]","(0.986, 2.806]",0
"(3.206, 4.013]","(0.986, 2.806]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-2.668, -0.834]",0
"(2.398, 3.206]","(-0.834, 0.986]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(4.013, 4.821]","(-0.834, 0.986]",0
"(1.59, 2.398]","(4.626, 6.445]",1
"(1.59, 2.398]","(-0.834, 0.986]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",1
"(0.782, 1.59]","(-2.668, -0.834]",1
"(3.206, 4.013]","(0.986, 2.806]",0
"(3.206, 4.013]","(0.986, 2.806]",0
"(2.398, 3.206]","(0.986, 2.806]",0
"(0.782, 1.59]","(0.986, 2.806]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(0.782, 1.59]","(-0.834, 0.986]",1
"(3.206, 4.013]","(6.445, 8.265]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(3.206, 4.013]","(0.986, 2.806]",0
"(4.013, 4.821]","(-0.834, 0.986]",1
"(3.206, 4.013]","(0.986, 2.806]",0
"(2.398, 3.206]","(-2.668, -0.834]",0
"(1.59, 2.398]","(-0.834, 0.986]",1
"(3.206, 4.013]","(-0.834, 0.986]",1
"(-0.0322, 0.782]","(-0.834, 0.986]",1
"(1.59, 2.398]","(-0.834, 0.986]",1
"(2.398, 3.206]","(-0.834, 0.986]",1
"(1.59, 2.398]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(3.206, 4.013]","(2.806, 4.626]",1
"(4.013, 4.821]","(0.986, 2.806]",0
"(3.206, 4.013]","(-0.834, 0.986]",1
"(2.398, 3.206]","(-0.834, 0.986]",1
"(4.013, 4.821]","(2.806, 4.626]",1
"(3.206, 4.013]","(-0.834, 0.986]",1
"(1.59, 2.398]","(-0.834, 0.986]",0
"(0.782, 1.59]","(-0.834, 0.986]",1
"(1.59, 2.398]","(-2.668, -0.834]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(2.398, 3.206]","(0.986, 2.806]",1
"(4.013, 4.821]","(4.626, 6.445]",1
"(3.206, 4.013]","(0.986, 2.806]",1
"(2.398, 3.206]","(-2.668, -0.834]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(0.782, 1.59]","(-0.834, 0.986]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-2.668, -0.834]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(3.206, 4.013]","(4.626, 6.445]",1
"(1.59, 2.398]","(-2.668, -0.834]",1
"(0.782, 1.59]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",1
"(4.821, 5.629]","(-0.834, 0.986]",0
"(1.59, 2.398]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-2.668, -0.834]",0
"(4.013, 4.821]","(2.806, 4.626]",1
"(4.013, 4.821]","(0.986, 2.806]",1
"(3.206, 4.013]","(-0.834, 0.986]",1
"(2.398, 3.206]","(-2.668, -0.834]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-2.668, -0.834]",0
"(3.206, 4.013]","(0.986, 2.806]",0
"(3.206, 4.013]","(0.986, 2.806]",0
"(3.206, 4.013]","(-0.834, 0.986]",1
"(2.398, 3.206]","(2.806, 4.626]",1
"(2.398, 3.206]","(-0.834, 0.986]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(3.206, 4.013]","(0.986, 2.806]",0
"(2.398, 3.206]","(-0.834, 0.986]",1
"(4.013, 4.821]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(1.59, 2.398]","(0.986, 2.806]",1
"(1.59, 2.398]","(0.986, 2.806]",1
"(1.59, 2.398]","(-0.834, 0.986]",0
"(2.398, 3.206]","(0.986, 2.806]",0
"(4.821, 5.629]","(-0.834, 0.986]",0
"(3.206, 4.013]","(0.986, 2.806]",1
"(3.206, 4.013]","(0.986, 2.806]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(0.782, 1.59]","(-0.834, 0.986]",1
"(1.59, 2.398]","(-2.668, -0.834]",0
"(2.398, 3.206]","(0.986, 2.806]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(4.013, 4.821]","(-0.834, 0.986]",0
"(0.782, 1.59]","(0.986, 2.806]",1
"(4.013, 4.821]","(-0.834, 0.986]",0
"(1.59, 2.398]","(-2.668, -0.834]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(0.782, 1.59]","(-0.834, 0.986]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(2.398, 3.206]","(4.626, 6.445]",1
"(2.398, 3.206]","(-0.834, 0.986]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-0.834, 0.986]",1
"(1.59, 2.398]","(6.445, 8.265]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(1.59, 2.398]","(0.986, 2.806]",1
"(0.782, 1.59]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",1
"(3.206, 4.013]","(0.986, 2.806]",0
"(0.782, 1.59]","(-0.834, 0.986]",0
"(1.59, 2.398]","(0.986, 2.806]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(2.398, 3.206]","(0.986, 2.806]",0
"(3.206, 4.013]","(-0.834, 0.986]",1
"(1.59, 2.398]","(0.986, 2.806]",1
"(2.398, 3.206]","(2.806, 4.626]",1
"(3.206, 4.013]","(0.986, 2.806]",1
"(2.398, 3.206]","(0.986, 2.806]",0
"(4.013, 4.821]","(-0.834, 0.986]",0
"(3.206, 4.013]","(0.986, 2.806]",1
"(1.59, 2.398]","(-0.834, 0.986]",1
"(3.206, 4.013]","(0.986, 2.806]",1
"(2.398, 3.206]","(-0.834, 0.986]",1
"(2.398, 3.206]","(-0.834, 0.986]",1
"(1.59, 2.398]","(0.986, 2.806]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(0.782, 1.59]","(-0.834, 0.986]",1
"(0.782, 1.59]","(-0.834, 0.986]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(-0.0322, 0.782]","(0.986, 2.806]",1
"(5.629, 6.437]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(2.398, 3.206]","(0.986, 2.806]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(1.59, 2.398]","(2.806, 4.626]",1
"(4.013, 4.821]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(0.782, 1.59]","(0.986, 2.806]",1
"(0.782, 1.59]","(-2.668, -0.834]",1
"(3.206, 4.013]","(2.806, 4.626]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(0.782, 1.59]","(-0.834, 0.986]",1
"(3.206, 4.013]","(-0.834, 0.986]",0
"(1.59, 2.398]","(2.806, 4.626]",1
"(2.398, 3.206]","(-0.834, 0.986]",1
"(4.013, 4.821]","(-0.834, 0.986]",0
"(2.398, 3.206]","(-0.834, 0.986]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(1.59, 2.398]","(2.806, 4.626]",1
"(0.782, 1.59]","(-0.834, 0.986]",1
"(2.398, 3.206]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(4.013, 4.821]","(0.986, 2.806]",0
"(4.821, 5.629]","(0.986, 2.806]",0
"(3.206, 4.013]","(0.986, 2.806]",0
"(3.206, 4.013]","(0.986, 2.806]",0
"(2.398, 3.206]","(0.986, 2.806]",0
"(1.59, 2.398]","(2.806, 4.626]",1
"(0.782, 1.59]","(-0.834, 0.986]",1
"(0.782, 1.59]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(4.013, 4.821]","(-0.834, 0.986]",0
"(-0.0322, 0.782]","(-2.668, -0.834]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(4.013, 4.821]","(-0.834, 0.986]",0
"(2.398, 3.206]","(2.806, 4.626]",1
"(2.398, 3.206]","(0.986, 2.806]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(3.206, 4.013]","(0.986, 2.806]",0
"(4.013, 4.821]","(0.986, 2.806]",0
"(2.398, 3.206]","(2.806, 4.626]",1
"(0.782, 1.59]","(-0.834, 0.986]",1
"(4.013, 4.821]","(-0.834, 0.986]",0
"(2.398, 3.206]","(0.986, 2.806]",1
"(3.206, 4.013]","(-0.834, 0.986]",1
"(3.206, 4.013]","(0.986, 2.806]",0
"(4.821, 5.629]","(0.986, 2.806]",0
"(2.398, 3.206]","(2.806, 4.626]",1
"(2.398, 3.206]","(0.986, 2.806]",1
"(2.398, 3.206]","(4.626, 6.445]",1
"(2.398, 3.206]","(0.986, 2.806]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(4.013, 4.821]","(-0.834, 0.986]",0
"(3.206, 4.013]","(-0.834, 0.986]",0
"(4.821, 5.629]","(0.986, 2.806]",0
"(2.398, 3.206]","(-0.834, 0.986]",0
"(1.59, 2.398]","(-0.834, 0.986]",0
"(1.59, 2.398]","(0.986, 2.806]",1
